id,date_purchased,company,car_make,car_model,car_year,car_color,purchase_price
1,2019-12-10,Pagac-Swaniawski,Toyota,4Runner,2005,Red,40969
2,2018-03-21,O'Kon Inc,Ford,F250,2010,Purple,90532
3,2023-01-04,"Gulgowski, Reinger and Ratke",Mitsubishi,Chariot,1991,Green,53185
4,2021-08-02,Kessler Inc,Dodge,Dakota,2010,Aquamarine,29595
5,2019-11-02,"Brakus, Bashirian and Hettinger",Chevrolet,Caprice,1977,Green,37741
6,2019-03-03,"Hessel, Kilback and Toy",Audi,A4,2006,Turquoise,18058
7,2020-12-31,"Cruickshank, Kemmer and Thompson",Mercedes-Benz,CLK-Class,2006,Teal,77353
8,2018-04-01,"Witting, Pagac and Fay",Volkswagen,Passat,2005,Indigo,98058
9,2021-12-18,Terry Group,Isuzu,Hombre Space,1997,Orange,62665
10,2018-06-02,"Huels, Bode and Jakubowski",Mercury,Topaz,1990,Maroon,72655
11,2022-11-01,"Turner, Kris and Walsh",Panoz,Esperante,2008,Fuscia,90382
12,2020-01-11,O'Conner Inc,Nissan,Pathfinder,1999,Khaki,14500
13,2019-07-07,McLaughlin-Kovacek,Ford,C-MAX Hybrid,2013,Orange,95491
14,2018-05-10,Thiel LLC,Jaguar,S-Type,2007,Blue,85549
15,2021-06-19,"Berge, Pfannerstill and Larson",Jaguar,XJ Series,1999,Yellow,56582
16,2018-05-02,Kulas-Sauer,BMW,600,1957,Purple,77794
17,2020-04-09,Bogan Inc,Ford,Mustang,2002,Orange,65039
18,2022-11-29,Yost LLC,Porsche,911,1993,Pink,82714
19,2018-09-12,Simonis-Bode,Saab,900,1984,Violet,90503
20,2022-11-06,"Kessler, Murphy and Schinner",Volkswagen,Jetta,1990,Khaki,82339
21,2018-09-02,Braun-Schroeder,Subaru,Leone,1985,Yellow,78348
22,2022-07-05,Champlin-Olson,Lincoln,Town Car,1998,Mauv,43309
23,2018-12-13,"Schmeler, Cassin and Skiles",Dodge,Ram Van 1500,1997,Aquamarine,75844
24,2018-11-12,"Larkin, Greenfelder and Halvorson",MINI,Cooper Clubman,2009,Pink,34300
25,2020-11-07,Prosacco LLC,Kia,Borrego,2009,Orange,65930
26,2019-11-15,DuBuque-Kulas,Mercedes-Benz,M-Class,2009,Puce,24992
27,2023-01-28,Kovacek-Becker,Mitsubishi,3000GT,1997,Purple,98575
28,2019-09-01,Feest-Toy,Infiniti,FX,2011,Goldenrod,97844
29,2022-09-24,"Gorczany, Schaden and Koss",Chevrolet,Beretta,1995,Teal,20155
30,2021-05-10,Jones-Mohr,Pontiac,Fiero,1984,Orange,92395
31,2021-07-24,"Murray, Welch and Brakus",GMC,EV1,1999,Fuscia,94964
32,2020-05-27,Bartoletti-Roberts,Mercury,Grand Marquis,1984,Pink,60105
33,2022-12-13,Mohr-Ebert,Pontiac,Firefly,1985,Blue,36742
34,2021-01-18,Keebler Group,Chevrolet,Corsica,1996,Indigo,54958
35,2019-08-02,"Torp, Jakubowski and Rohan",Suzuki,SJ,1985,Fuscia,23494
36,2018-03-08,Ritchie-Bergnaum,Pontiac,Firefly,1986,Teal,59093
37,2018-07-31,"Schimmel, Rowe and Aufderhar",Chevrolet,Suburban 2500,1998,Mauv,46585
38,2018-12-19,Crona Inc,Buick,Regal,2002,Puce,34133
39,2021-10-16,"Bauch, Trantow and Zulauf",Ford,F150,1992,Green,87959
40,2022-03-10,"Kris, Koch and Barton",BMW,525,2005,Pink,79759
41,2022-04-05,"McClure, Klein and Zboncak",Lexus,LS,2010,Turquoise,58199
42,2022-03-14,Batz-Trantow,Lotus,Elise,2010,Aquamarine,49007
43,2020-04-15,Kiehn LLC,Ford,Mustang,2010,Mauv,81359
44,2021-12-26,Jakubowski-Kerluke,Lincoln,Town Car,1988,Aquamarine,59436
45,2018-04-07,Schowalter Group,Pontiac,Turbo Firefly,1990,Puce,82889
46,2022-05-20,Denesik-Friesen,Ford,E-Series,2005,Teal,34467
47,2020-12-11,Block-Krajcik,GMC,Savana 2500,1997,Indigo,18888
48,2020-03-21,"King, Sanford and Murray",Chrysler,300,2012,Pink,58597
49,2020-11-22,"Mosciski, Senger and Parisian",Ford,E250,2004,Indigo,29185
50,2018-03-17,"Berge, Kreiger and Boyer",Buick,Park Avenue,1991,Violet,26325
51,2020-10-22,Wehner-Gerhold,Mercedes-Benz,S-Class,1987,Yellow,17692
52,2020-06-28,Kunze LLC,Nissan,Datsun/Nissan Z-car,1990,Aquamarine,89054
53,2019-03-04,"Wisozk, Schumm and Schulist",Suzuki,SX4,2010,Green,24436
54,2019-09-07,"Nienow, Heller and Crooks",Honda,Civic Si,2006,Puce,45157
55,2022-02-16,"Gerlach, Nienow and Walter",Kia,Amanti,2009,Teal,24133
56,2022-01-28,Klocko LLC,Chevrolet,Cavalier,2000,Violet,59694
57,2021-09-30,Hoeger-Larkin,Honda,Accord,1996,Mauv,17813
58,2020-05-08,Hintz-Harber,Plymouth,Grand Voyager,1996,Purple,50357
59,2021-05-26,"Lang, Bosco and Balistreri",Pontiac,Grand Prix,1970,Red,11010
60,2018-06-30,Williamson-Hagenes,Chrysler,Sebring,2009,Pink,51214
61,2020-11-08,Ruecker Group,Aston Martin,DB9 Volante,2006,Yellow,50849
62,2019-06-15,Haley-Orn,Pontiac,Montana,2002,Indigo,35978
63,2022-12-15,McGlynn Inc,Lexus,GX,2009,Orange,18592
64,2020-02-23,"Jacobi, Fritsch and Rippin",Hyundai,Accent,1999,Purple,91348
65,2021-07-14,"Hermann, Hegmann and Conroy",Oldsmobile,Alero,1999,Blue,51968
66,2022-09-20,Hirthe LLC,Lexus,IS,2003,Blue,38314
67,2020-02-07,Rempel and Sons,Lincoln,LS,2001,Violet,41681
68,2023-04-30,Nolan Group,Lotus,Esprit,1993,Pink,65249
69,2020-01-23,"Welch, Blick and Towne",Suzuki,Sidekick,1990,Aquamarine,98258
